2026.08.25-06:49:06.407 info  [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "fabric:fabric-gateway"
Details:
2026.08.25-06:58:31.594 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2592_1787641051573,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.622 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2595_1787641051594,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.638 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2598_1787641051618,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.648 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2600_1787641051633,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.678 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2603_1787641051658,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.712 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2606_1787641051684,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.726 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2608_1787641051698,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.730 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2607_1787641051691,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.731 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2607_1787641051691,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.732 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2606_1787641051688,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.739 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2611_1787641051722,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.741 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2611_1787641051722,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.764 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2614_1787641051746,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.773 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2615_1787641051755,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.787 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2617_1787641051768,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.787 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2615_1787641051757,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.814 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2621_1787641051801,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.815 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2621_1787641051805,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.840 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2624_1787641051824,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.851 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2626_1787641051843,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.851 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2625_1787641051834,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.851 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2626_1787641051842,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.861 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2627_1787641051853,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.866 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2628_1787641051856,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.882 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2630_1787641051874,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.890 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2631_1787641051881,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.932 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2635_1787641051912,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:31.972 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2641_1787641051962,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.040 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2646_1787641052003,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.093 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2652_1787641052052,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.095 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2653_1787641052063,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.097 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2653_1787641052067,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.102 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2656_1787641052082,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.168 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2666_1787641052162,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.168 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2666_1787641052161,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.184 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2668_1787641052177,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.204 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2669_1787641052187,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.220 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2671_1787641052206,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.222 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2672_1787641052210,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.232 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2673_1787641052217,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.234 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2674_1787641052226,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.235 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2673_1787641052217,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.236 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2673_1787641052218,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.237 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2674_1787641052226,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.248 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2675_1787641052240,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.259 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2675_1787641052242,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.278 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2679_1787641052265,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.279 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2677_1787641052251,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.286 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2680_1787641052274,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.287 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2680_1787641052274,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.304 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2683_1787641052298,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.308 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2683_1787641052300,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.334 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2686_1787641052322,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.354 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2688_1787641052338,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.373 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2691_1787641052361,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.374 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2689_1787641052350,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.378 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2692_1787641052372,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.380 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2692_1787641052372,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.412 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2696_1787641052401,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.501 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2705_1787641052479,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.505 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2707_1787641052490,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.507 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2706_1787641052482,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.511 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2708_1787641052498,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.538 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2712_1787641052531,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.552 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2714_1787641052545,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.562 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2715_1787641052553,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.566 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2715_1787641052557,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.587 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2718_1787641052578,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.590 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2717_1787641052570,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.600 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2720_1787641052593,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.609 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2721_1787641052601,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.610 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2721_1787641052601,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.619 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2721_1787641052603,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.635 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2723_1787641052627,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.656 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2726_1787641052643,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.675 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2728_1787641052659,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.676 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2729_1787641052666,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.679 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2729_1787641052666,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.680 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2729_1787641052665,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.690 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2730_1787641052674,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.699 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2731_1787641052682,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.700 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2731_1787641052681,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.705 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2730_1787641052683,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.718 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2734_1787641052705,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.720 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2731_1787641052704,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.734 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2736_1787641052723,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.738 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2735_1787641052716,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.739 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2737_1787641052731,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.740 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2737_1787641052730,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.741 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2737_1787641052729,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.753 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2739_1787641052746,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.755 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2739_1787641052746,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.778 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2742_1787641052768,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.787 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2743_1787641052776,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.807 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2744_1787641052789,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.819 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2747_1787641052809,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.826 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2748_1787641052817,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.827 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2748_1787641052818,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.827 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2748_1787641052817,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.832 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2749_1787641052825,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.833 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2749_1787641052825,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.843 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2750_1787641052833,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.859 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2752_1787641052849,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.879 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2754_1787641052866,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
